name,lat,lon,category,address,osm_id,osm_type
Seafood mini-market,10.7910098,106.7073948,marketplace,,12259274107,node
"Second Corner - Cửa hàng Thanh Lý, Ký Gửi",10.792707,106.710454,building,"110, Nguyễn Công Trứ, Bình Thạnh, Ho Chi Minh City",1042569494,way
Secret Garden,10.7689156,106.6983666,restaurant,"131, Calmette",11969073930,node
Seiko Tissue Paper,10.7562356,106.6694576,office,"181-183-185, Đường Nguyễn Tri Phương",13359804514,node
Seine Tower Delivery,10.7825744,106.7189062,taxi,,12289806039,node
Seine Tower Drop-Off,10.7826714,106.7189067,taxi,,10196166776,node
Sen,10.768323,106.6950316,restaurant,,12566707097,node
Sen Nhà hàng chay,10.7690855,106.7000419,cafe,"93-95, Phó Ðức Chính",7062369385,node
Sen Spa,10.7769608,106.7053466,shop,"26-28, Đông Du",4266835696,node
Seoul,10.8853782,106.7826521,restaurant,"Lương Định Của, Thành phố Dĩ An, Dĩ An - Bình Dương",1342698348,way
September,10.8299909,106.6704645,shop,,13776362203,node
Serenity Clinic,10.7784329,106.7514565,shop,,12369444336,node
Serenity Sky Villas,10.7813722,106.6892717,other,,1152957265,way
Seven Coffee Roastery,10.8179969,106.63731,cafe,"197, Phạm Văn Bạch",13470149954,node
Shade 1 Stories 1,10.7550132,106.6906285,other,,682250590,way
Shade 1 Stories 20,10.7748861,106.6340709,building,,1214584084,way
Shade 2 Storie 1,10.7748024,106.6346245,other,,773650298,way
Shade 2 Stories 1,10.7551843,106.690017,building,"360G, Bến Vân Đồn",166103215,way
Shade 3 Stories 20,10.7744363,106.6339127,other,,1214584083,way
Shade 4 stories 8,10.7743317,106.6343769,other,,1494369230,way
Shanti Veggie – Nhà Hàng Chay,10.7699832,106.6867286,restaurant,"8, Lương Hữu Khánh",11896756570,node
She Beauty & Clinic,10.8356189,106.840508,shop,"11, Đường T7, Thủ Đức, Thủ Đức",12647272073,node
Shefit,10.7593221,106.6665957,fitness_centre,"137E, Đường Nguyễn Chí Thanh",13254546377,node
Shell,10.8169591,106.7203913,car_wash,,4511556791,node
Sher E Punjab,10.7993698,106.6300668,restaurant,,13774995982,node
Sherwood Residence,10.7824793,106.6929425,building,"127, Pasteur",186545012,way
Sherwood Suites,10.782464,106.6924284,hotel,,748630923,way
ShinHanBank,10.7601927,106.6805878,bank,,6315672436,node
Shinhan,10.7991443,106.7516791,bank,,13857093144,node
Shinhan Bank Sóng Thần,10.8749345,106.7566504,bank,,291853373,way
Shinhanbank,10.76566,106.6452058,bank,"43, Đường Ông Ích Khiêm",6727414847,node
Shiseido,10.7529101,106.6697395,shop,"106, Đường Trần Hưng Ðạo",1524793423,way
Shoesach,10.7608669,106.6914958,shop,"70/1A, Đường Trần Ðình Xu, Quận 1, Ho Chi Minh City",1326186310,way
Shop 185A,10.7562928,106.6694601,shop,"185A, Đường Nguyễn Tri Phương",13359804513,node
Shop 213,10.7678141,106.6937412,shop,Ðề Thám,13437074701,node
Shop Baby A Cẩm,10.8496073,106.7708699,shop,"332-334, Võ Văn Ngân",3103940392,node
Shop Baby Ben 1,10.8797174,106.599481,shop,"1/95, Lê Thị Hà",5589888524,node
Shop Giày Mèo Râu Đen,10.7835268,106.6703051,shop,Hẻm 571/1 Cách mạng tháng 8,8193042317,node
Shop Huỳnh Loan,10.7886407,106.6625262,shop,,8049401685,node
Shop Hà Huỳnh Bia Nước Ngọt,10.789976,106.7537894,shop,"205, Thân Văn Nhiếp",11991216725,node
Shop Hẻm 46,10.863361,106.6853149,shop,"46/3, Đường Thạnh Lộc 15, 12, Hồ Chí Minh",10039482276,node
Shop Lam Anh,10.8817741,106.7292689,shop,"928, Tỉnh lộ 43",4684698714,node
Shop Quần Áo An An,10.7881903,106.6783947,shop,,954859847,way
Shop Thời Trang Gucci,10.7754787,106.7038752,shop,,9587269859,node
Shop Thời Trang Su Su,10.7552489,106.673039,shop,,9587016884,node
Shop Thực Dưỡng Sen Hồng,10.7924048,106.6763627,shop,"58, Hồ Biểu Chánh, Phú Nhuận, Ho Chi Minh City",5769562627,node
Shop Vinafood,10.7972833,106.6184076,shop,"36, Đỗ Công Tường, Tân Phú, Phường Tân Quý",12558433787,node
Shop thời trang Sóng Nhạc,10.7562898,106.6757843,other,"280, Đường Nguyễn Trãi, Quan 5, Ho Chi Minh City",6750983649,node
Shop Đồ Chị Linh,10.8599661,106.7619767,shop,,7003724796,node
Shop Đồ Đôi Lovicouple,10.776207,106.6459557,shop,,7484302263,node
Shop&Go!,10.7718769,106.6904496,shop,"105C, Bến Vân Đồn",1938960542,node
Shoptretho,10.7708758,106.6870321,shop,,9921314917,node
Showroom Acrylic Mica,10.7562856,106.6687348,other,"193, Đường An Dương Vương",1456717216,way
Showroom Nội Thất Công Ty Home Office,10.7894092,106.6417933,shop,"206/40, Đồng Đen, Tân Bình, Ho Chi Minh City",5271151596,node
Showroom ô tô - 343-345 Tân Kỳ Tân Quý,10.8008474,106.6230789,transport,,11773323786,node
Showroom ô tô - 51/13 Tân Kỳ Tân Quý,10.8010154,106.6233616,transport,,11773635219,node
Showroom điện mặt trời SOLARTECH,10.8196102,106.7777258,shop,"89/8A, Dương Đình Hội",4341268789,node
Si Cafe,10.7578205,106.6859437,cafe,"286/1, Trần Hưng Ðạo, Quận 1, Tp.Hồ Chí Minh",1223486848,way
Siamcha,10.7542889,106.6688324,cafe,"529, Đường Nguyễn Trãi",1472147473,way
Siberian Wellness,10.7629157,106.6934086,shop,,12093540530,node
Sidewalk park,10.8380578,106.6515774,park,"Đường Quang Trung, Phường 8",815719909,way
Signature by M Village,10.7806029,106.704316,hotel,,11395311869,node
Signy House,10.7939193,106.6884701,hotel,,[phone],node
Sila Urban Living,[phone],[phone],other,,[phone],way
Silverland Central,10.7716563,106.6973852,hotel,"14-16, Lê Lai",802104995,way
Silverland Charner,10.7721792,106.7034795,hotel,,804047525,way
Silverland Hotel and Spa,10.7801224,106.7038609,hotel,,804925987,way
Simile Coffee,10.8306966,106.6883265,cafe,,13506849390,node
Simple Place,10.8139864,106.7335904,restaurant,"199F, Nguyễn Văn Hưởng, Quận 2, Hồ Chí Minh",12999590913,node
Sinh Tố - Xuân Thủy,10.8031882,106.7320594,restaurant,"64, Xuân Thuỷ, Quận 2, Thành phố Hồ Chí Minh",13002210246,node
Sinh Tố 10,10.8119002,106.6683945,cafe,"76, Yên Thế",12557247251,node
Sinh Tố Phúc Long,10.7978834,106.6649203,fast_food,"Phạm Văn Hai, Tân Bình, Thành phố Hồ Chí Minh",6545337122,node
Sinh tô Vân,10.7993368,106.7178418,shop,,11821927502,node
Sip & Savour,10.7677537,106.6590237,cafe,,13437398447,node
Sirme,10.7531295,106.6595257,shop,"762, Đường Nguyễn Trãi",1492074377,way
Sisomeo,10.752887,106.6528088,shop,"988, Đường Nguyễn Trãi",1474060821,way
Six Coffee,10.8850868,106.7828827,cafe,"161, Lương Định Của, Dĩ An, Dĩ An - Bình Dương",1499840000,way
Siêu Giày Hội Mỹ,10.7662812,106.6894332,shop,,4608963514,node
Siêu Thị Aeon Citimart Cao Thắng,10.7716235,106.6807503,shop,,9584911957,node
Siêu Thị Auchan Lũy Bán Bích,10.7750213,106.6331973,shop,,9584838632,node
Siêu Thị Bình Hòa,10.816301,106.6981233,shop,,1635104039,node
Siêu Thị C&C,10.7666709,106.6877461,shop,,3899274115,node
Siêu Thị Co.opMart - Phú Thọ,10.7708442,106.6529897,shop,,2458141596,node
Siêu Thị Co.opmart,10.7748338,106.6746916,shop,,9585117677,node
Siêu Thị CoopMart Hùng Vương,10.7593289,106.6715532,shop,,6315687001,node
Siêu Thị K-Market,10.7944702,106.7208566,shop,,8269203796,node
Siêu Thị Mela,10.7579255,106.6731127,shop,,1657475508,node
Siêu Thị Mini Bình Minh,10.8224451,106.7071706,shop,"440, Đường Nơ Trang Long",1641500874,node
Siêu Thị Online Annam Gourmet,10.7767779,106.7050958,shop,"16-18, Hai Bà Trưng, Quận 1, Thành phố Hồ Chí Minh",2141010789,node
Siêu Thị Sala,10.8222932,106.7142697,shop,"2/8, Quốc lộ 13, Thủ Đức, Ho Chi Minh City",422887516,way
Siêu Thị Sky Fresh,10.7921246,106.7228756,marketplace,,8269175107,node
Siêu Thị Tiện Lợi Citi Mart,10.8252692,106.6303666,shop,"31-33, Đường Phan Huy Ích",4875563426,node
Siêu Thị Tiện Lợi Nam An,10.7991432,106.6695155,shop,"303, Nguyễn Văn Trỗi",4875562738,node
Siêu Thị Tiện Lợi US,10.7618357,106.6901287,shop,"329, Đường Trần Hưng Ðạo",4882823421,node
Siêu Thị Vive Gourmet Food & Wine,10.7938895,106.7124906,shop,"59, Ngô Tất Tố, Bình Thạnh, Ho Chi Minh City",6965164241,node
Siêu Thị Viễn Thông,10.8425946,106.6522048,shop,"66/7, Duong so 21, Gò Vấp, Ho Chi Minh",4386725377,node
Siêu Thị Điện Máy Chợ Lớn,10.7622666,106.7020331,shop,,9584833478,node
Siêu Thị Điện Máy Nguyễn Kim Quận 1,10.768718,106.6963688,shop,"65-67-69, Đường Trần Hưng Ðạo, Quận 1",186274989,way
Siêu Thị Điện Máy Nội Thất Chợ Lớn,10.7863575,106.6663425,shop,"590, Cách Mạng Tháng 8, Quận 3",1043624698,way
Siêu Thị Điện Máy Nội Thất Chợ Lớn Quận 12,10.8285419,106.6248202,shop,,9585835380,node
Siêu thi CoopMart - Xa lộ Hà Nội,10.8483836,106.7750467,transport,,11793308589,node
Siêu thi Văn Lang,10.8267984,106.6788183,transport,,11758401392,node
Siêu thị (Shop thời trang) - 42 Lê Văn Quới,10.7746669,106.6185428,transport,,11775484684,node
Siêu thị - Đối diện 42 Lê Văn Quới,10.7742791,106.619246,transport,,3182335400,node
Siêu thị 621,10.8738103,106.808081,shop,,875447302,way
Siêu thị Aeon - Cổng chào Bình Dương -> Gò Đậu,10.9312537,106.7111667,transport,,13626705986,node
Siêu thị Big C,10.7999475,106.6695734,transport,"241, Hoàng Văn Thụ",1171615088,node
Siêu thị Big C - 202 Hoàng Văn Thụ,10.8001274,106.6695561,transport,,3116902314,node
Siêu thị BigC,10.8063153,106.6347712,transport,,3152700071,node
Siêu thị Bách hóa XANH,10.7656009,106.6947703,shop,"152, Đường Nguyễn Thị Đinh, TP. Thủ Đức, TP Hồ Chính Minh",11433411769,node
Siêu thị Chợ Lớn,10.7907858,106.7446155,transport,,11775484710,node
Siêu thị Co.op Xtra Linh Xuân,10.849712,106.78289,shop,Linh Xuân,4960265821,node
Siêu thị Co.opMart Bình Triệu,10.8327353,106.7155204,shop,"Thành phố Thủ Đức, Phường Hiệp Bình Chánh",589984048,way
Siêu thị Co.opmart Bình Tân,10.7535444,106.6133885,shop,"158, Đường số 19, Bình Tân, Hồ Chí Minh",457602437,way
Siêu thị Co.opmart Bình Tân 2,10.7651068,106.6015456,shop,,9587171489,node
Siêu thị Co.opmart Nguyễn Ảnh Thủ,10.8572631,106.6090759,shop,,208937659,way
Siêu thị Coopmart - Xa lộ Hà Nội,10.8481683,106.7749791,transport,,2024973266,node
Siêu thị Coopmax - 292 Đặng Thúc Vịnh,10.8890633,106.6090205,transport,,11837689922,node
Siêu thị Emart Gò Vấp,10.8235884,106.6935591,other,"Đường Phan Văn Trị, Gò Vấp, Ho Chi Minh City",504577451,way
Siêu thị GO! Dĩ An,10.8887737,106.7754162,transport,,12345973822,node
Siêu thị GO! Âu Cơ,10.7896958,106.6397916,shop,,9585048349,node
Siêu thị Hà Nội,10.7668278,106.6874996,other,,39598464,way
Siêu thị Maximark,10.7771117,106.6807764,transport,,4646788531,node
Siêu thị Mega Market An Phú,10.8010189,106.7422907,transport,,12435161742,node
Siêu thị Mẹ bầu & Em bé CON CƯNG,10.8669647,106.6796472,shop,"348D, Hà Huy Giáp, Phường An Phú Đông",13860386637,node
Siêu thị Nguyễn Kim,10.8497947,106.7688098,transport,,2984717720,node
Siêu thị Nguyễn Kim - CMC Tân Bình,10.7826742,106.6546064,transport,,3116882991,node
Siêu thị Phú Lâm,10.7564094,106.6234359,transport,,12216140093,node
Siêu thị Phật giáo Phước Tịnh,10.7590318,106.6679836,shop,"506, Đường Ngô Gia Tự",1444550395,way
Siêu thị Phật giáo Trang Nhã,10.7585687,106.6676791,shop,"528-530, Đường Ngô Gia Tự",1444550372,way
Siêu thị Satra Food,10.8133085,106.6970527,transport,,6315390589,node
Siêu thị Super Bow,10.8081878,106.6645469,transport,,5411634222,node
Siêu thị Sài Gòn (SATRA MART),10.768653,106.6675569,shop,"460, Đường 3 Tháng 2, Quận 10, Thành phố Hồ Chí Minh",330304844,way
Siêu thị Văn Lang,10.826823,106.6791898,transport,,11758401322,node
Siêu thị phượt,10.7655607,106.6924438,shop,"120/3, Hẻm 120 Trần Hưng Đạo, Quận 1, Ho Chi Minh City",5773200656,node
Siêu thị sinh viên,10.8510079,106.7710101,building,,239935806,way
Siêu thị Điện Máy Xanh,10.8286049,106.6750675,shop,,446048664,way
Siêu thị Điện máy,10.7539507,106.6694203,transport,,9497070790,node
Siêu thị Điện máy Chợ Lớn,10.7542055,106.6645954,shop,,1997154373,node
Siêu thị Điện máy XANH,10.8313374,106.7137372,shop,"137, Quốc lộ 13, Thành phố Thủ Đức, Phường Hiệp Bình Chánh",589983868,way
Siêu thị Đại Gia Hỷ,10.7747306,106.6190593,shop,"Lê Văn Quới, Bình Tân, Hồ Chí Minh",509025846,way
Skechers,10.7709075,106.6695521,shop,"11, Sư Vạn Hạnh",5366253700,node
SkedGo Saigon Warehouse,10.8064999,106.6791289,building,"27K, Hẻm 694 Nguyễn Kiệm, Ho Chi Minh City",276789929,way
Sky Star Hotel,10.8407268,106.6503794,hotel,"33, Đường số 21",719049543,way
Skywalk Climbing,10.8058579,106.7179642,sports_centre,"168/42a, Nguyễn Gia Trí (D2), Bình Thạnh, Ho Chi Minh City",1334957452,way
Sloppy Joe,10.8248191,106.6805366,restaurant,"31, Hạnh Thông",12683583297,node
Smart Meal,10.7994254,106.7211916,cafe,"1, Hẻm 649/20 Điện Biên Phủ, Ho Chi Minh City",843883886,way
SmartBank MB,10.7890189,106.6403023,atm,,11469887556,node
Snlinen,10.7733447,106.6960917,shop,"158, Lý Tự Trọng",12878285659,node
SoHa Nhà Chay,10.7924268,106.6895766,restaurant,"61, Đặng Dung",12632989030,node
Socmom Đồ Chơi Giáo Dục,10.7580496,106.7038072,shop,"266/80, Hẻm 266 Tôn Đản",5110467523,node
Soha Nhà Chay,10.7721912,106.6962704,restaurant,,13190504585,node
Soha plant-based,10.8061023,106.7407569,restaurant,,13070219394,node
Soho Town,10.7693818,106.6934354,food_court,,13306236450,node
Sojilabs,10.8000052,106.7057351,building,"199, Điện Biên Phủ, Bình Thạnh, Ho Chi Minh City",289041921,way
Sol Academy & Makeup,10.7705038,106.6995575,shop,,12219263650,node
Sol Kitchen & Bar,10.7740621,106.6970863,restaurant,"112, Lý Tự Trọng",12057391969,node
Soleil Café,10.8123802,106.6547419,cafe,Ga đi T3 (Tầng 3),13227120201,node
Some Rockets And Military Vehicles,10.8022168,106.6487042,attraction,,11827013649,node
Somerset Ho Chi Minh City,10.7898803,106.7031403,resort,,1219258955,way
Son Mai Dai Viet,10.7829244,106.6941165,shop,,11747385670,node
Song Kim,10.7527396,106.6589957,hotel,"84-86, Đường Châu Văn Liêm",13684364388,node
Song Than Plaza,10.8781598,106.7492222,building,,503373066,way
Song Toàn,10.7573976,106.6790322,shop,"145, Đường Nguyễn Trãi",1463053907,way
"Sonova AG, Phonak OC Vietnam",10.9288474,106.7288301,other,,407189811,way
Sony,10.7648932,106.6929149,shop,,6315672400,node
Soo Kafe Bến Thành,10.7725434,106.6971552,cafe,"35, Phan Chu Trinh",12485938001,node
SopexVietnam Office,10.7929801,106.7717678,office,,11397646223,node
Sora Screen Golf & Bar,10.7798547,106.7055244,bar,,11515859472,node
Sorts Of Pho,10.8014235,106.6566999,cafe,,11827013654,node
Sotetsu Grand Fresa Saigon,10.7825537,106.7049307,hotel,,1218853057,way
Soul Station,10.8207778,106.6914144,hotel,"78, Trần Quốc Tuấn",13243225501,node
Soul Trà Sữa + Board Games,10.9449981,106.7075832,cafe,Đại lộ Bình Dương,5397633721,node
Southern AEON Citimart Tân Thuận,10.7515494,106.7352247,shop,,9593358301,node
Sova Café Ho Chi Minh,10.7722561,106.7027258,cafe,"119, Tôn Thất Ðạm, Quận 1, Ho Chi Minh City",13124776413,node
Sovigaz,10.7663943,106.7046335,office,,808241908,way
Spa La Sen,10.8038905,106.7356991,shop,"104a, Xuân Thuỷ",5071305724,node
Spa Niki Trinh,10.7676703,106.6944129,shop,,4383587390,node
Spectacles shop,10.7914332,106.6618108,shop,,509782235,way
Spectrum Eyecare,10.8173109,106.730825,shop,"192, Đường Nguyễn Văn Hưởng, Thao Dien, Thành phố Hồ Chí Minh",11364457483,node
Spicy Box,10.8891428,106.7756321,restaurant,,10303285238,node
Sport Coffee,10.7780496,106.7549816,cafe,,12397809912,node
Standard Chartered,10.7842606,106.7035156,atm,,3797593066,node
Star Anise Saigon,10.7700574,106.7005236,restaurant,"24, Nguyễn Thái Bình, Quận 1, Ho Chi Minh City",12692763830,node
Star Cafe,10.8150935,106.6622082,restaurant,,7081572269,node
Starbucks,10.7765217,106.7049252,cafe,"11-13, Hàn Thuyên",2141010788,node
Station Mall,10.8011701,106.7331602,shop,,2624268215,node
Station Sports Bar,10.7664308,106.691926,restaurant,"135, Bùi Viện",13760293401,node
Staycious Home,10.769162,106.7027834,guest_house,,12326914067,node
Steersman Brewery Taproom,10.7907995,106.6984717,bar,"14, Phan Kế Bính, Quận 1, Ho Chi Minh City",12509423409,node
Stem Cell Lab,10.8780166,106.7967168,other,,488623634,way
Street Food Market,10.7736896,106.6975615,shop,,3928108846,node
Student Station Coffee,10.8749379,106.7994696,cafe,,4838067282,node
Style Barber Shop,10.8384343,106.8297363,shop,,11810854446,node
Su Su Home,10.9063615,106.7615007,apartment,Lý Thường Kiệt,5401146522,node
Su house,10.8247246,106.6794208,shop,,11898483969,node
SuSu,10.8795561,106.6385444,shop,"Hiệp thành 13, Hiệp Thành 13",6206888286,node
Subaru,10.7515794,106.7356575,shop,"Subaru quận 7 - Lô TH-1A, đường số 7, KCX Tân Thuận,, Quận 7",11730045676,node
Subway,10.780084,106.70412,fast_food,,2672661845,node
Sugar free black Sesame,10.768247,106.6987072,cafe,,12344382595,node
Suite Backpackers Inn,10.7676399,106.6943165,hotel,,4169434089,node
Sukiya,10.7922051,106.6426767,restaurant,,11438719433,node
Sukoyaka,10.7791208,106.7523907,fitness_centre,,12397798046,node
Sumikura Tower,10.801671,106.6554087,building,,1042895011,way
Summer Experiment,10.7747294,106.6980846,bar,"77-79 floor 2, Đường Lý Tự Trọng",12480142901,node
Sumo BBQ,10.7706899,106.6812507,restaurant,"59B, Cao Thắng",4688384689,node
Sun Day Hair Salon,10.7982957,106.6008067,shop,"140, Đường số 10, Bình Tân, Thành Phố Hồ Chí Minh",13854912952,node
Sun Group,10.7707994,106.7000748,office,"141-143, Hàm Nghi, Quận 1, Thành phố Hồ Chí Minh",12218545666,node
Sun House,10.7605089,106.6067869,building,"Hẻm 375 Chiến Lược, Bình Tân, Hồ Chí Minh",1377353824,way
Sun Shine Coffee & Tea,10.8583687,106.761556,cafe,,10195748693,node
SunCity Towers,10.7621927,106.6990448,other,,682421452,way
Sunday in Hoi an,10.8050417,106.7401945,shop,,5250126849,node
Sunglass Hut,10.8031686,106.6845248,shop,"123, Phan Đăng Lưu, Quận Phú Nhuận",7017596608,node
Sunny,10.757261,106.6786915,shop,"157A, Đường Nguyễn Trãi",1463053920,way
Sunny Saigon,10.767887,106.6939562,hotel,232,1238737217,way
Sunview 1,10.8609,106.7387918,other,"Cây Keo, Thủ Đức, Phường Tam Phú",306032555,way
Sunview 2,10.8614637,106.7392367,other,"Cây Keo, Thủ Đức, Phường Tam Phú",306032554,way
Sunwah Pearl - Golden House,10.7882648,106.7185146,building,,875450341,way
Sunwah Pearl - Sliver House,10.7878079,106.7178997,building,"90, Nguyễn Hữu Cảnh",1047550718,way
Sunwah Pearl - Sảnh Sunwah Innovation Center,10.7885163,106.7184375,office,,9644526187,node
Sunwah Pearl - White House,10.788451,106.7176491,building,"90-92, Nguyễn Hữu Cảnh",875450342,way
Sunwah Pearl Swimming Pool,10.7882221,106.7181388,swimming_pool,,1047550719,way
Sup Cua Hanh,10.7678228,106.7003836,restaurant,,6202766785,node
Super Babies,10.7551733,106.6767233,shop,"70, Đường Huỳnh Mẫn Đạt",1525682044,way
Surf Shak (burger),10.8056356,106.7321369,restaurant,,6873078789,node
Suri,10.8825226,106.6983992,restaurant,"20/16, Đại lộ Bình Dương",6784221685,node
Suri Shop,10.7579363,106.6803073,shop,"105B, Đường Nguyễn Trãi",1463054083,way
Sushi Bon,10.7773861,106.7521892,restaurant,,12348228415,node
Sushi Gõ,10.7893608,106.7095502,restaurant,"34, Mê Linh, Thành phố Hồ Chí Minh",7793104522,node
Sushi Hokkaido Sachi - Nguyễn Trãi,10.7692705,106.690576,restaurant,,9584652596,node
Sushi Hokkaido Sachi - Nguyễn Đình Chiểu,10.7803652,106.6916709,restaurant,,6520666986,node
Sushi Hokkaido Sachi - Pasteur,10.7784255,106.6986185,restaurant,,9584833435,node
Sushi Hokkaido Sachi - Đông Du,10.7764843,106.704855,restaurant,,9586890720,node
Sushi Phố Chợ Bàu Sen,10.7570281,106.6808082,restaurant,"127, Đường Trần Bình Trọng",1463633176,way
Sushi To,10.8012108,106.7444236,restaurant,,7564874143,node
Sushi World,10.7733218,106.7021836,restaurant,"25, Tôn Thất Thiệp",5251808622,node
Sushi tei,10.7727313,106.6954152,restaurant,,5413653722,node
Sushi world,10.7905235,106.7050922,restaurant,,5809753853,node
Suzu Saigon Hotel,10.7812989,106.7063775,hotel,,1526475314,way
Suối Tiên,10.8660736,106.802198,transport,,7183291637,node
Swan Boutique Hotel,10.7758767,106.7589068,hotel,"95-97, Đặng Như Mai",13478239302,node
Swan Hotel,10.7733073,106.7568308,hotel,,12373757201,node
Swanbay,10.7706348,106.7023646,office,,6318161298,node
Sweet Street,10.7787752,106.7030903,shop,,5068708024,node
Swensen's,10.770752,106.6694636,ice_cream,,5366253662,node
Sài Gòn,10.782305,106.6771626,transport,,10591979655,node
Sài Gòn Postelcorp,10.7568563,106.6808293,office,"123A, Đường Trần Bình Trọng",1463680067,way
Sài Gòn Viễn Đông,10.8750477,106.5935394,transport,,9393315723,node
Sàn Art,10.7899039,106.7099257,artwork,,4223495589,node
Sàn Giao Dịch Novaland Gallery,10.7900609,106.7042362,events_venue,,9584833463,node
Sàn Gỗ Trương Anh,10.8344509,106.6673109,shop,"1393, Phan Văn Trị",12958243458,node
Sámung,10.8284276,106.802193,attraction,,12505625301,node
Sáu Nguyệt Qúan,10.7778886,106.7539623,restaurant,,12397814877,node
Sân 320,10.81882,106.63904,pitch,,359260947,way
Sân Bóng Chuyền UIT,10.8691463,106.8030796,pitch,,1278534441,way
Sân Bóng Mini,10.8263739,106.7229646,sports_centre,,8057357285,node
Sân Bóng Rổ UIT,10.8691178,106.8028703,pitch,,1278534442,way
Sân Bóng Thanh Niên 2,10.8539822,106.6736209,pitch,,12107200007,node
Sân Bóng UIT,10.8690827,106.8035092,pitch,,695034808,way
Sân Bóng Xuân Trường,10.823611,106.7254556,sports_centre,,8039099686,node
Sân Bóng Đá Chảo Lửa,10.8059337,106.6584014,sports_centre,,242304823,way
Sân Bóng Đá Cỏ Nhân Tạo Mini Thành Phát,10.8204766,106.725953,pitch,,8032074679,node
Sân Bóng Đá Mini Bình Trị,10.7605388,106.6092141,stadium,"Chiến Lược, Bình Tân",6538599359,node
Sân Bóng Đá Mini Tân Thới Hòa,10.7601336,106.6308277,pitch,"17, Hẻm 17 Lương Minh Nguyệt, Quận Tân Phú, Ho Chi Minh City",1213393836,way
Sân Bóng đá & Bóng rổ Empire City,10.7681019,106.7120952,pitch,,10059435795,node
Sân Bóng đá Mini - Nguyễn Thị Định,10.7653747,106.7807333,transport,,6503340655,node
Sân Bóng đá mini Nguyễn Tri Phương,10.7817781,106.6607922,sports_centre,,1221371352,way
Sân Cầu Lông The B Hương Lộ 2,10.7664071,106.6000565,pitch,"859, Hương Lộ 2, Bình Tân, Hồ Chí Minh",12418249325,node
Sân Golf Thủ Đức,10.868327,106.8138659,transport,,11789305172,node
Sân Golf Tân Sơn Nhất,10.8298001,106.6501564,other,,377269773,way
Sân Gạch,10.8824512,106.7809757,playground,,488623193,way
Sân Khấu Trống Đồng,10.7726872,106.6923237,theatre,,469845166,way
Sân Phan Đình Phùng,10.7812378,106.6945421,transport,,8995419786,node
Sân Pickleball Thành Thái,10.768478,106.6655597,pitch,,12497844578,node
Sân Pickleball Trường Kiểm sát,10.8485187,106.7930874,pitch,,1046764225,way
Sân Tennis,10.7982847,106.7407192,pitch,,112337549,way
Sân Tennis 66,10.8141432,106.7277289,pitch,,1417491431,way
Sân Tennis Khu Nam Long Q9,10.8049786,106.7795937,pitch,,1271043480,way
Sân Tennis Lâm Viên,10.8601065,106.7882257,transport,,12437038501,node
Sân Tennis Quyết Tâm,10.8461487,106.6462674,pitch,,1380229378,way
Sân Tennis S2 - S3,10.8380368,106.8336081,pitch,,1222751822,way
Sân Tập Golf Him Lam,10.7872557,106.7151628,golf_course,,256679997,way
Sân Tập Golf Rạch Chiếc,10.8125595,106.758558,golf_course,,9587536853,node
Sân Tập Golf Vinhome Grand Park,10.8416932,106.8418437,golf_course,,1380595241,way
Sân Vận Động,10.856552,106.7589935,pitch,,317486481,way
Sân Vận Động Quân Đội Nhân Dân,10.8304826,106.6410048,pitch,,1028579825,way
Sân Vận Động Đạt Đức,10.8388016,106.6684478,stadium,,9587605215,node
Sân banh,10.8797948,106.8092607,pitch,,488609480,way
Sân banh - Đối diện 14/7 (28A) Nguyễn Văn Bứa,10.8725705,106.5701096,transport,,11802296465,node
Sân banh - Đối diện 34A Nguyễn Văn Bứa,10.8723824,106.5698012,transport,,11802297375,node
Sân banh Cây Đa,10.8630238,106.618905,pitch,,263171587,way
Sân banh FTown,10.8500499,106.7990996,stadium,,306649187,way
Sân banh Phường Bình Đường,10.8676011,106.7488298,pitch,,291853358,way
Sân banh số 8,10.8129675,106.7063269,pitch,"29, Đường số 8, Bình Thạnh, Ho Chi Minh City",597499978,way
Sân bay Quốc tế Tân Sơn Nhất,10.815564,106.6637513,transport,,2991929333,node
Sân bóng,10.7726081,106.6593159,pitch,,13503266356,node
Sân bóng Cao đẳng Saigon Tech,10.8558048,106.6305917,pitch,,1292050355,way
Sân bóng Chảo Lửa,10.8066361,106.6556877,pitch,,1219278791,way
Sân bóng Cây Sộp,10.8321155,106.6278838,transport,,11799722430,node
Sân bóng Hoàng Hoa Thám,10.805219,106.6485883,pitch,,197983678,way
Sân bóng Khánh Hội,10.7568254,106.6993455,pitch,,188114199,way
Sân bóng Kiểm sát,10.8501,106.7930896,pitch,,1393700000,way
Sân bóng Linh Xuân,10.8809557,106.7725887,transport,,12437183246,node
Sân bóng chuyền S1,10.8381429,106.8310983,pitch,,1222756422,way
Sân bóng chuyền S2-S3,10.8380703,106.833115,pitch,,1222751826,way
Sân bóng chuyền khu phố 3,10.8217351,106.7193542,pitch,,1221493475,way
Sân bóng mini,10.8824381,106.8102653,pitch,,724481051,way
Sân bóng nhân tạo,10.8765622,106.8055737,pitch,,484855304,way
Sân bóng rổ,10.8379518,106.8334043,pitch,,1222751823,way
Sân bóng rổ UEL,10.8727969,106.777692,pitch,,1338236844,way
Sân bóng Đông Thạnh,10.9050672,106.6356713,pitch,,1314671854,way
